

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   733                           ;MAIN.c: 123:             _delay((unsigned long)((100)*(500000/4000000.0)));
   734     064D  3003               	movlw	3
   735     064E  1683               	bsf	3,5	;RP0=1, select bank1
   736     064F  1303               	bcf	3,6	;RP1=0, select bank1
   737     0650  00A2               	movwf	??_main^(0+128)
   738     0651                     u3287:
   739     0651  0BA2               	decfsz	??_main^(0+128),f
   740     0652  2E51               	goto	u3287
   741     0653                     l2122:
   742                           
   743                           ;MAIN.c: 124:             ADCON0bits.GO = 1;
   744     0653  1283               	bcf	3,5	;RP0=0, select bank0
   745     0654  1303               	bcf	3,6	;RP1=0, select bank0
   746     0655  149F               	bsf	31,1	;volatile
   747     0656                     l108:	
   748                           ;MAIN.c: 127:             }
   749                           
   750                           
   751                           ;MAIN.c: 125:             while (ADCON0bits.GO == 1){
   752     0656  189F               	btfsc	31,1	;volatile
   753     0657  2E59               	goto	u3151
   754     0658  2E5A               	goto	u3150
   755     0659                     u3151:
   756     0659  2E56               	goto	l108
   757     065A                     u3150:
   758     065A                     l2124:
   759                           
   760                           ;MAIN.c: 128:             VAL3 = ADRESH;
   761     065A  081E               	movf	30,w	;volatile
   762     065B  1683               	bsf	3,5	;RP0=1, select bank1
   763     065C  1303               	bcf	3,6	;RP1=0, select bank1
   764     065D  00A2               	movwf	??_main^(0+128)
   765     065E  01A3               	clrf	(??_main^(0+128)+1)
   766     065F  0822               	movf	??_main^(0+128),w
   767     0660  1283               	bcf	3,5	;RP0=0, select bank0
   768     0661  1303               	bcf	3,6	;RP1=0, select bank0
   769     0662  00E6               	movwf	_VAL3
   770     0663  1683               	bsf	3,5	;RP0=1, select bank1
   771     0664  1303               	bcf	3,6	;RP1=0, select bank1
   772     0665  0823               	movf	(??_main+1)^(0+128),w
   773     0666  1283               	bcf	3,5	;RP0=0, select bank0
   774     0667  1303               	bcf	3,6	;RP1=0, select bank0
   775     0668  00E7               	movwf	_VAL3+1
   776                           
   777                           ;MAIN.c: 129:             _delay((unsigned long)((100)*(500000/4000000.0)));
   778     0669  3003               	movlw	3
   779     066A  1683               	bsf	3,5	;RP0=1, select bank1
   780     066B  1303               	bcf	3,6	;RP1=0, select bank1
   781     066C  00A2               	movwf	??_main^(0+128)
   782     066D                     u3297:
   783     066D  0BA2               	decfsz	??_main^(0+128),f
   784     066E  2E6D               	goto	u3297
   785     066F  2E70               	goto	l2126
   786     0670                     l100:	
   787                           ;MAIN.c: 130:         }
   788                           
   789     0670                     l2126:
   790                           
   791                           ;MAIN.c: 90:         while(PORTBbits.RB0 == 1 && PORTBbits.RB1 == 0){
   792     0670  1283               	bcf	3,5	;RP0=0, select bank0
   793     0671  1303               	bcf	3,6	;RP1=0, select bank0
   794     0672  1C06               	btfss	6,0	;volatile
   795     0673  2E75               	goto	u3161
   796     0674  2E76               	goto	u3160
   797     0675                     u3161:
   798     0675  2E7F               	goto	l114
   799     0676                     u3160:
   800     0676                     l2128:
   801     0676  1C86               	btfss	6,1	;volatile
   802     0677  2E79               	goto	u3171
   803     0678  2E7A               	goto	u3170
   804     0679                     u3171:
   805     0679  2DD2               	goto	l101
   806     067A                     u3170:
   807     067A  2E7F               	goto	l114
   808     067B                     l115:
   809                           
   810                           ;MAIN.c: 133:             PORTAbits.RA5 = 0;
   811     067B  1285               	bcf	5,5	;volatile
   812                           
   813                           ;MAIN.c: 134:             PORTAbits.RA4 = 1;
   814     067C  1605               	bsf	5,4	;volatile
   815                           
   816                           ;MAIN.c: 135:             PORTBbits.RB6 = 0;
   817     067D  1306               	bcf	6,6	;volatile
   818                           
   819                           ;MAIN.c: 136:             PORTBbits.RB7 = 0;
   820     067E  1386               	bcf	6,7	;volatile
   821     067F                     l114:	
   822                           ;MAIN.c: 137:         }
   823                           
   824                           
   825                           ;MAIN.c: 132:         while (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1){
   826     067F  1806               	btfsc	6,0	;volatile
   827     0680  2E82               	goto	u3181
   828     0681  2E83               	goto	u3180
   829     0682                     u3181:
   830     0682  2E8C               	goto	l119
   831     0683                     u3180:
   832     0683                     l2130:
   833     0683  1886               	btfsc	6,1	;volatile
   834     0684  2E86               	goto	u3191
   835     0685  2E87               	goto	u3190
   836     0686                     u3191:
   837     0686  2E7B               	goto	l115
   838     0687                     u3190:
   839     0687  2E8C               	goto	l119
   840     0688                     l120:
   841                           
   842                           ;MAIN.c: 140:             PORTAbits.RA5 = 0;
   843     0688  1285               	bcf	5,5	;volatile
   844                           
   845                           ;MAIN.c: 141:             PORTAbits.RA4 = 0;
   846     0689  1205               	bcf	5,4	;volatile
   847                           
   848                           ;MAIN.c: 142:             PORTBbits.RB6 = 1;
   849     068A  1706               	bsf	6,6	;volatile
   850                           
   851                           ;MAIN.c: 143:             PORTBbits.RB7 = 0;
   852     068B  1386               	bcf	6,7	;volatile
   853     068C                     l119:	
   854                           ;MAIN.c: 144:         }
   855                           
   856                           
   857                           ;MAIN.c: 139:         while (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 1){
   858     068C  1C06               	btfss	6,0	;volatile
   859     068D  2E8F               	goto	u3201
   860     068E  2E90               	goto	u3200
   861     068F                     u3201:
   862     068F  2E99               	goto	l124
   863     0690                     u3200:
   864     0690                     l2132:
   865     0690  1886               	btfsc	6,1	;volatile
   866     0691  2E93               	goto	u3211
   867     0692  2E94               	goto	u3210
   868     0693                     u3211:
   869     0693  2E88               	goto	l120
   870     0694                     u3210:
   871     0694  2E99               	goto	l124
   872     0695                     l125:
   873                           
   874                           ;MAIN.c: 147:             PORTAbits.RA5 = 0;
   875     0695  1285               	bcf	5,5	;volatile
   876                           
   877                           ;MAIN.c: 148:             PORTAbits.RA4 = 0;
   878     0696  1205               	bcf	5,4	;volatile
   879                           
   880                           ;MAIN.c: 149:             PORTBbits.RB6 = 0;
   881     0697  1306               	bcf	6,6	;volatile
   882                           
   883                           ;MAIN.c: 150:             PORTBbits.RB7 = 1;
   884     0698  1786               	bsf	6,7	;volatile
   885     0699                     l124:	
   886                           ;MAIN.c: 151:         }
   887                           
   888                           
   889                           ;MAIN.c: 146:         while (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0){
   890     0699  1806               	btfsc	6,0	;volatile
   891     069A  2E9C               	goto	u3221
   892     069B  2E9D               	goto	u3220
   893     069C                     u3221:
   894     069C  2E70               	goto	l100
   895     069D                     u3220:
